source,target,position_x,position_y,capacity,travel_time
117948,120760,23.6737177,56.36531970000001,9000000.0,0.1
121610,114176,24.30765916,57.01007096,9000000.0,0.1
121610,114176,24.47313228,57.06345173,9000000.0,0.1
121610,114176,24.6386054,57.1168325,9000000.0,0.1
121610,121559,24.30765916,57.01007096,9000000.0,0.1
121610,121559,24.313808484,57.095256694,9000000.0,0.1
121610,121559,24.319957808,57.180442428,9000000.0,0.1
121610,121559,24.326107132,57.265628162,9000000.0,0.1
121610,121559,24.332256456,57.350813896,9000000.0,0.1
121610,121559,24.338405780000002,57.43599963,9000000.0,0.1
121610,121559,24.344555104,57.521185364000004,9000000.0,0.1
121610,121559,24.350704428,57.606371098000004,9000000.0,0.1
121610,121559,24.356853752,57.691556832,9000000.0,0.1
121610,121559,24.363003076000002,57.776742566,9000000.0,0.1
121610,121559,24.3691524,57.8619283,9000000.0,0.1
121610,124510,24.30765916,57.01007096,9000000.0,0.1
121610,124510,24.352182069999998,56.928205129999995,9000000.0,0.1
121610,124510,24.39670498,56.84633929999999,9000000.0,0.1
116582,124510,24.31442245,56.8580158,9000000.0,0.1
124496,114176,26.03336706,57.79225472,9000000.0,0.1
124496,114176,25.917136921666668,57.735969535,9000000.0,0.1
124496,114176,25.800906783333332,57.67968435,9000000.0,0.1
124496,114176,25.684676645,57.623399165,9000000.0,0.1
124496,114176,25.568446506666668,57.56711398,9000000.0,0.1
124496,114176,25.452216368333332,57.510828795,9000000.0,0.1
124496,114176,25.33598623,57.45454361,9000000.0,0.1
124496,114176,25.219756091666667,57.398258425,9000000.0,0.1
124496,114176,25.10352595333333,57.34197324,9000000.0,0.1
124496,114176,24.987295815,57.285688055,9000000.0,0.1
124496,114176,24.871065676666667,57.22940287,9000000.0,0.1
124496,114176,24.75483553833333,57.173117685,9000000.0,0.1
124496,114176,24.6386054,57.1168325,9000000.0,0.1
121547,114176,27.04677194,57.58133765,9000000.0,0.1
121547,114176,26.886227504,57.550370640000004,9000000.0,0.1
121547,114176,26.725683068,57.51940363,9000000.0,0.1
121547,114176,26.565138632,57.48843662,9000000.0,0.1
121547,114176,26.404594195999998,57.457469610000004,9000000.0,0.1
121547,114176,26.24404976,57.4265026,9000000.0,0.1
121547,114176,26.083505324,57.39553559,9000000.0,0.1
121547,114176,25.922960888,57.364568580000004,9000000.0,0.1
121547,114176,25.762416452,57.33360157,9000000.0,0.1
121547,114176,25.601872015999998,57.30263456,9000000.0,0.1
121547,114176,25.44132758,57.271667550000004,9000000.0,0.1
121547,114176,25.280783144,57.24070054,9000000.0,0.1
121547,114176,25.120238708,57.20973353,9000000.0,0.1
121547,114176,24.959694272,57.17876652,9000000.0,0.1
121547,114176,24.799149835999998,57.14779951,9000000.0,0.1
121547,114176,24.6386054,57.1168325,9000000.0,0.1
120779,120767,27.8317076,56.8702533,9000000.0,0.1
120779,120767,27.712265440000003,56.7887745075,9000000.0,0.1
120779,120767,27.59282328,56.707295715,9000000.0,0.1
120779,120767,27.47338112,56.6258169225,9000000.0,0.1
120779,120767,27.35393896,56.54433813,9000000.0,0.1
